/scratch_net/bmicdl03/jonatank/logs/ddp/vae/20201005-091052
>>> lat_dim value: 60
>>> mode is: jonatank
CAME HERE!! 1
CAME HERE!! 11
2020-10-05 09:10:56.336082: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-10-05 09:10:56.473411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
pciBusID: 0000:87:00.0
totalMemory: 11.93GiB freeMemory: 11.82GiB
2020-10-05 09:10:56.473452: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2020-10-05 09:11:02.199799: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-10-05 09:11:02.200408: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2020-10-05 09:11:02.200433: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2020-10-05 09:11:02.200752: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11435 MB memory) -> physical GPU (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:87:00.0, compute capability: 5.2)
2020-10-05 09:11:02.201788: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2020-10-05 09:11:02.201824: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-10-05 09:11:02.201836: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2020-10-05 09:11:02.201845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2020-10-05 09:11:02.202042: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/device:GPU:0 with 11435 MB memory) -> physical GPU (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:87:00.0, compute capability: 5.2)
True
CAME HERE!! 12
CAME HERE!! 2
CAME HERE!! 3
CAME HERE!! 31
CAME HERE!! 32
Initialized parameters
CAME HERE!! 33
CAME HERE!! 4
Step 0 | L2 Loss: -116.733 | KLD Loss: 0.004 | L2 Loss_1: 258.038 | L2 Loss_2: 374.771 | loss_tot: -59.284 | L2 Loss test: 147.507
Step 1280 | L2 Loss: -3874.376 | KLD Loss: 0.005 | L2 Loss_1: 41.413 | L2 Loss_2: 3915.790 | loss_tot: -1937.187 | L2 Loss test: 0.217
Step 1290 | L2 Loss: -3944.931 | KLD Loss: 0.005 | L2 Loss_1: 33.480 | L2 Loss_2: 3978.411 | loss_tot: -1972.463 | L2 Loss test: 0.164
Step 1300 | L2 Loss: -4017.049 | KLD Loss: 0.005 | L2 Loss_1: 26.012 | L2 Loss_2: 4043.062 | loss_tot: -2008.512 | L2 Loss test: 0.120
Step 1310 | L2 Loss: -4090.456 | KLD Loss: 0.005 | L2 Loss_1: 19.230 | L2 Loss_2: 4109.686 | loss_tot: -2045.224 | L2 Loss test: 0.085
Step 1320 | L2 Loss: -4164.873 | KLD Loss: 0.005 | L2 Loss_1: 13.383 | L2 Loss_2: 4178.256 | loss_tot: -2082.428 | L2 Loss test: 0.059
Step 1330 | L2 Loss: -4240.025 | KLD Loss: 0.005 | L2 Loss_1: 8.698 | L2 Loss_2: 4248.723 | loss_tot: -2120.075 | L2 Loss test: 0.041
Step 1340 | L2 Loss: -4315.988 | KLD Loss: 0.005 | L2 Loss_1: 5.198 | L2 Loss_2: 4321.186 | loss_tot: -2158.003 | L2 Loss test: 0.030
Step 1350 | L2 Loss: -4392.634 | KLD Loss: 0.005 | L2 Loss_1: 2.902 | L2 Loss_2: 4395.536 | loss_tot: -2196.252 | L2 Loss test: 0.024
Step 1360 | L2 Loss: -4469.888 | KLD Loss: 0.005 | L2 Loss_1: 1.662 | L2 Loss_2: 4471.551 | loss_tot: -2234.957 | L2 Loss test: 0.022
Step 1370 | L2 Loss: -4548.215 | KLD Loss: 0.005 | L2 Loss_1: 1.182 | L2 Loss_2: 4549.397 | loss_tot: -2274.076 | L2 Loss test: 0.022
Step 1380 | L2 Loss: -4627.520 | KLD Loss: 0.005 | L2 Loss_1: 1.236 | L2 Loss_2: 4628.755 | loss_tot: -2313.865 | L2 Loss test: 0.023
Step 1390 | L2 Loss: -4708.854 | KLD Loss: 0.005 | L2 Loss_1: 1.645 | L2 Loss_2: 4710.499 | loss_tot: -2354.337 | L2 Loss test: 0.024
Step 1400 | L2 Loss: -4791.532 | KLD Loss: 0.005 | L2 Loss_1: 2.151 | L2 Loss_2: 4793.684 | loss_tot: -2395.834 | L2 Loss test: 0.025
Step 1410 | L2 Loss: -4875.486 | KLD Loss: 0.005 | L2 Loss_1: 3.176 | L2 Loss_2: 4878.663 | loss_tot: -2437.943 | L2 Loss test: 0.026
Step 1420 | L2 Loss: -4962.856 | KLD Loss: 0.005 | L2 Loss_1: 2.669 | L2 Loss_2: 4965.525 | loss_tot: -2481.358 | L2 Loss test: 0.027
Step 1430 | L2 Loss: -5051.243 | KLD Loss: 0.005 | L2 Loss_1: 3.030 | L2 Loss_2: 5054.273 | loss_tot: -2525.703 | L2 Loss test: 0.027
Step 1440 | L2 Loss: -5142.217 | KLD Loss: 0.005 | L2 Loss_1: 3.515 | L2 Loss_2: 5145.732 | loss_tot: -2571.170 | L2 Loss test: 0.028
Step 1450 | L2 Loss: -5235.736 | KLD Loss: 0.006 | L2 Loss_1: 4.450 | L2 Loss_2: 5240.186 | loss_tot: -2617.827 | L2 Loss test: 0.029
Step 1460 | L2 Loss: -5331.074 | KLD Loss: 0.006 | L2 Loss_1: 6.123 | L2 Loss_2: 5337.197 | loss_tot: -2665.824 | L2 Loss test: 0.030
Step 1470 | L2 Loss: -5430.940 | KLD Loss: 0.006 | L2 Loss_1: 7.158 | L2 Loss_2: 5438.099 | loss_tot: -2715.705 | L2 Loss test: 0.032
Step 1480 | L2 Loss: -5534.353 | KLD Loss: 0.006 | L2 Loss_1: 8.634 | L2 Loss_2: 5542.986 | loss_tot: -2767.231 | L2 Loss test: 0.033
Step 1490 | L2 Loss: -5644.890 | KLD Loss: 0.006 | L2 Loss_1: 9.552 | L2 Loss_2: 5654.441 | loss_tot: -2822.394 | L2 Loss test: 0.033
Step 1500 | L2 Loss: -5765.854 | KLD Loss: 0.006 | L2 Loss_1: 13.151 | L2 Loss_2: 5779.005 | loss_tot: -2882.794 | L2 Loss test: 0.033
Step 1510 | L2 Loss: -5920.933 | KLD Loss: 0.006 | L2 Loss_1: 26.426 | L2 Loss_2: 5947.359 | loss_tot: -2960.630 | L2 Loss test: 0.032
Step 1520 | L2 Loss: -6569.254 | KLD Loss: 0.006 | L2 Loss_1: 449.283 | L2 Loss_2: 7018.537 | loss_tot: -3290.309 | L2 Loss test: 0.049
Step 1530 | L2 Loss: -6423.779 | KLD Loss: 0.006 | L2 Loss_1: 290.583 | L2 Loss_2: 6714.362 | loss_tot: -3213.186 | L2 Loss test: 0.058
Step 1540 | L2 Loss: -6030.028 | KLD Loss: 0.007 | L2 Loss_1: 49.648 | L2 Loss_2: 6079.675 | loss_tot: -3015.054 | L2 Loss test: 0.033
Step 1550 | L2 Loss: -6159.635 | KLD Loss: 0.007 | L2 Loss_1: 23.634 | L2 Loss_2: 6183.269 | loss_tot: -3079.577 | L2 Loss test: 0.030
Step 1560 | L2 Loss: -6298.578 | KLD Loss: 0.008 | L2 Loss_1: 13.484 | L2 Loss_2: 6312.062 | loss_tot: -3149.419 | L2 Loss test: 0.026
Step 1570 | L2 Loss: -6453.578 | KLD Loss: 0.008 | L2 Loss_1: 18.451 | L2 Loss_2: 6472.029 | loss_tot: -3227.211 | L2 Loss test: 0.027
Step 1580 | L2 Loss: -6641.953 | KLD Loss: 0.008 | L2 Loss_1: 31.467 | L2 Loss_2: 6673.419 | loss_tot: -3319.981 | L2 Loss test: 0.029
Step 1590 | L2 Loss: -6896.503 | KLD Loss: 0.009 | L2 Loss_1: 90.714 | L2 Loss_2: 6987.218 | loss_tot: -3448.994 | L2 Loss test: 0.030
Step 1600 | L2 Loss: -7329.250 | KLD Loss: 0.009 | L2 Loss_1: 464.335 | L2 Loss_2: 7793.585 | loss_tot: -3660.202 | L2 Loss test: 0.035
Step 1610 | L2 Loss: -7896.676 | KLD Loss: 0.009 | L2 Loss_1: 529.986 | L2 Loss_2: 8426.662 | loss_tot: -3947.096 | L2 Loss test: 0.029
Step 1620 | L2 Loss: -7104.751 | KLD Loss: 0.010 | L2 Loss_1: 220.653 | L2 Loss_2: 7325.404 | loss_tot: -3551.980 | L2 Loss test: 0.036
Step 1630 | L2 Loss: -7901.667 | KLD Loss: 0.010 | L2 Loss_1: 140.870 | L2 Loss_2: 8042.538 | loss_tot: -3950.986 | L2 Loss test: 0.023
Step 1640 | L2 Loss: -7057.227 | KLD Loss: 0.011 | L2 Loss_1: 372.947 | L2 Loss_2: 7430.173 | loss_tot: -3527.948 | L2 Loss test: 0.043
Step 1650 | L2 Loss: -7453.971 | KLD Loss: 0.011 | L2 Loss_1: 30.463 | L2 Loss_2: 7484.434 | loss_tot: -3726.891 | L2 Loss test: 0.025
Step 1660 | L2 Loss: -7621.070 | KLD Loss: 0.011 | L2 Loss_1: 80.389 | L2 Loss_2: 7701.459 | loss_tot: -3810.593 | L2 Loss test: 0.024
Step 1670 | L2 Loss: -7967.123 | KLD Loss: 0.011 | L2 Loss_1: 34.990 | L2 Loss_2: 8002.112 | loss_tot: -3983.572 | L2 Loss test: 0.024
Step 1680 | L2 Loss: -8310.414 | KLD Loss: 0.011 | L2 Loss_1: 59.271 | L2 Loss_2: 8369.686 | loss_tot: -4155.302 | L2 Loss test: 0.022
Step 1690 | L2 Loss: -7573.016 | KLD Loss: 0.011 | L2 Loss_1: 1235.918 | L2 Loss_2: 8808.934 | loss_tot: -3783.229 | L2 Loss test: 0.024
Step 1700 | L2 Loss: -2569.173 | KLD Loss: 0.011 | L2 Loss_1: 4410.019 | L2 Loss_2: 6979.191 | loss_tot: -1283.996 | L2 Loss test: 0.404
